Product_Supermarket_Identifier,Product_Supermarket_Sales
FDV03_CHUKWUDI013,6004.1606
FDN57_CHUKWUDI046,5496.122
DRE12_CHUKWUDI013,4619.906
FDV37_CHUKWUDI035,8594.134
FDF56_CHUKWUDI027,9918.306
DRJ49_CHUKWUDI018,4335.7803
FDJ46_CHUKWUDI027,10874.996
FDC21_CHUKWUDI010,399.68167
FDK21_CHUKWUDI035,11705.882
FDT32_CHUKWUDI017,7615.603
FDN56_CHUKWUDI035,5681.849
FDS52_CHUKWUDI010,404.75906
NCU42_CHUKWUDI045,5752.0835
NCN07_CHUKWUDI046,5501.661
NCG30_CHUKWUDI046,5219.086
NCL54_CHUKWUDI027,12833.13
FDZ26_CHUKWUDI035,10441.781
FDX25_CHUKWUDI046,8076.8193
FDT21_CHUKWUDI017,11055.269
FDN56_CHUKWUDI045,6261.1304
NCB42_CHUKWUDI013,5300.1826
FDA21_CHUKWUDI049,8083.947
FDY55_CHUKWUDI035,12653.563
NCS30_CHUKWUDI018,4540.823
FDI20_CHUKWUDI027,12047.443
FDT01_CHUKWUDI045,7826.3403
NCJ05_CHUKWUDI046,5954.0415
FDW04_CHUKWUDI045,5089.3657
FDW23_CHUKWUDI013,2080.6057
FDS57_CHUKWUDI046,6915.096
FDM12_CHUKWUDI017,9432.86
FDI34_CHUKWUDI035,9191.564
FDQ28_CHUKWUDI027,8930.938
FDI02_CHUKWUDI046,4292.7817
NCX53_CHUKWUDI013,5348.1465
DRF27_CHUKWUDI017,5870.596
FDR39_CHUKWUDI046,8312.607
FDU26_CHUKWUDI017,4919.1353
FDK08_CHUKWUDI049,3541.4668
FDD47_CHUKWUDI049,7735.311
FDO34_CHUKWUDI010,1263.1132
FDY12_CHUKWUDI013,2611.8203
FDS11_CHUKWUDI035,8051.2246
FDA47_CHUKWUDI017,6697.967
FDM08_CHUKWUDI045,9057.196
FDJ53_CHUKWUDI046,4662.3735
FDC44_CHUKWUDI017,4553.326
NCM43_CHUKWUDI018,6237.827
FDY44_CHUKWUDI018,6633.8555
FDI41_CHUKWUDI035,6904.0513
FDH17_CHUKWUDI046,4274.246
NCQ38_CHUKWUDI049,3617.846
FDB22_CHUKWUDI045,6040.109
FDP37_CHUKWUDI019,514.87415
NCQ50_CHUKWUDI049,10799.148
FDA49_CHUKWUDI010,600.6463
FDC51_CHUKWUDI049,4703.1685
FDQ32_CHUKWUDI046,5130.911
NCX41_CHUKWUDI045,8882.669
FDD40_CHUKWUDI049,8259.363
FDG12_CHUKWUDI017,4818.195
FDR52_CHUKWUDI035,7906.468
FDA52_CHUKWUDI045,5921.191
DRE60_CHUKWUDI019,2612.7463
DRN37_CHUKWUDI049,6054.7944
FDI09_CHUKWUDI045,9172.818
FDW07_CHUKWUDI010,782.45996
FDG12_CHUKWUDI019,869.8311
FDN01_CHUKWUDI045,8449.155
FDB53_CHUKWUDI049,6425.331
FDM46_CHUKWUDI046,3678.41
FDG33_CHUKWUDI017,6774.7695
FDC22_CHUKWUDI049,8376.676
DRN47_CHUKWUDI027,9582.366
FDP52_CHUKWUDI027,15851.248
FDY08_CHUKWUDI010,947.59705
FDQ21_CHUKWUDI013,5556.686
NCN06_CHUKWUDI010,1181.7401
FDG53_CHUKWUDI013,5428.1787
NCJ54_CHUKWUDI027,15107.953
NCF54_CHUKWUDI045,7598.969
FDA50_CHUKWUDI010,811.0954
FDV45_CHUKWUDI045,8445.42
NCH55_CHUKWUDI018,4749.6875
FDX21_CHUKWUDI046,4529.941
DRH37_CHUKWUDI013,5578.367
FDX38_CHUKWUDI013,2033.7856
FDT21_CHUKWUDI035,11317.556
FDW25_CHUKWUDI013,3240.8608
NCL29_CHUKWUDI046,6304.7373
FDR31_CHUKWUDI027,9270.282
FDC34_CHUKWUDI019,949.5158
FDK50_CHUKWUDI017,5613.727
DRI25_CHUKWUDI013,2629.9255
FDN15_CHUKWUDI049,5954.2046
NCX54_CHUKWUDI010,601.80035
FDF10_CHUKWUDI049,6351.287
NCS06_CHUKWUDI019,1463.7937
NCT41_CHUKWUDI046,6058.9043
FDB14_CHUKWUDI010,702.1351
NCQ30_CHUKWUDI049,4571.6494
FDU01_CHUKWUDI017,7141.962
FDW19_CHUKWUDI018,4166.809
FDS43_CHUKWUDI045,7652.023
NCP18_CHUKWUDI018,5658.3057
DRE60_CHUKWUDI045,8412.402
FDY28_CHUKWUDI017,8370.207
DRG01_CHUKWUDI013,3404.0767
FDF50_CHUKWUDI035,7968.6914
FDQ10_CHUKWUDI027,11323.367
FDS12_CHUKWUDI013,6296.1074
FDF16_CHUKWUDI017,5921.2075
NCK29_CHUKWUDI010,777.5968
FDD50_CHUKWUDI027,8755.584
NCO42_CHUKWUDI035,5648.845
FDQ24_CHUKWUDI045,11988.479
NCL18_CHUKWUDI018,7371.2964
FDS12_CHUKWUDI010,886.6649
FDF10_CHUKWUDI045,6429.4575
NCQ30_CHUKWUDI010,717.1314
FDV46_CHUKWUDI019,1063.7625
NCJ43_CHUKWUDI027,12402.469
NCK18_CHUKWUDI049,7049.516
FDL46_CHUKWUDI018,4313.7695
FDZ25_CHUKWUDI027,11599.231
FDE51_CHUKWUDI010,381.25616
FDU40_CHUKWUDI046,8058.515
FDK25_CHUKWUDI017,5982.8726
FDO52_CHUKWUDI046,7910.06
FDM03_CHUKWUDI018,4441.2847
FDR01_CHUKWUDI045,8657.319
FDA27_CHUKWUDI045,9129.666
FDX47_CHUKWUDI018,5962.1636
DRC36_CHUKWUDI046,7144.644
FDO40_CHUKWUDI027,7445.1973
DRM37_CHUKWUDI027,12388.707
FDR10_CHUKWUDI013,6111.4785
FDP08_CHUKWUDI049,8406.937
FDH56_CHUKWUDI010,782.8231
FDQ40_CHUKWUDI017,7939.2144
FDT40_CHUKWUDI017,4817.239
FDE28_CHUKWUDI019,1585.724
NCZ18_CHUKWUDI045,9734.822
NCI29_CHUKWUDI049,5620.9443
FDI32_CHUKWUDI010,699.4126
FDV13_CHUKWUDI013,3972.2183
NCA06_CHUKWUDI013,1554.92
FDY19_CHUKWUDI013,4371.0776
NCJ43_CHUKWUDI010,1229.3977
FDG04_CHUKWUDI045,7581.7583
FDC29_CHUKWUDI046,4568.955
FDJ04_CHUKWUDI046,5219.086
NCE07_CHUKWUDI035,5443.643
FDB09_CHUKWUDI046,5018.4478
FDY47_CHUKWUDI010,721.58575
DRH36_CHUKWUDI013,3430.5857
FDC10_CHUKWUDI049,4781.263
FDX49_CHUKWUDI027,14465.552
FDW08_CHUKWUDI018,3912.424
FDA31_CHUKWUDI018,6426.044
FDY40_CHUKWUDI013,2240.0425
FDT31_CHUKWUDI017,7883.2705
FDZ10_CHUKWUDI046,5266.903
FDG31_CHUKWUDI010,597.9
FDR26_CHUKWUDI045,7242.914
FDK02_CHUKWUDI049,5131.1035
NCQ41_CHUKWUDI018,8463.003
FDX19_CHUKWUDI017,12503.355
FDI46_CHUKWUDI045,11300.041
FDY57_CHUKWUDI049,2889.5745
FDJ21_CHUKWUDI018,6284.935
FDN01_CHUKWUDI018,8893.115
FDN51_CHUKWUDI045,10325.658
FDT35_CHUKWUDI017,5472.6514
FDJ36_CHUKWUDI049,4846.653
FDW45_CHUKWUDI046,6149.569
FDB33_CHUKWUDI049,6702.886
NCC19_CHUKWUDI046,6829.7085
FDX15_CHUKWUDI049,6589.7285
NCT18_CHUKWUDI017,7886.583
FDH57_CHUKWUDI046,5309.171
FDX22_CHUKWUDI035,10257.141
FDN02_CHUKWUDI035,11016.164
FDT58_CHUKWUDI018,5180.767
NCV06_CHUKWUDI027,14272.409
FDW44_CHUKWUDI046,7162.593
DRF49_CHUKWUDI046,4382.703
FDD04_CHUKWUDI019,892.10706
FDH53_CHUKWUDI013,3808.5
FDS01_CHUKWUDI019,1483.6398
FDU60_CHUKWUDI035,5904.9927
FDZ59_CHUKWUDI049,5980.138
FDE17_CHUKWUDI035,6449.675
FDG38_CHUKWUDI013,3561.8381
FDY21_CHUKWUDI019,1026.133
FDV11_CHUKWUDI045,7431.537
DRJ11_CHUKWUDI049,8054.6206
FDD56_CHUKWUDI018,7247.7817
FDM51_CHUKWUDI013,4934.1665
FDC15_CHUKWUDI018,4628.0107
FDN38_CHUKWUDI019,1634.5287
FDJ38_CHUKWUDI017,7151.029
NCA42_CHUKWUDI027,9422.402
FDV38_CHUKWUDI013,2648.3755
NCK06_CHUKWUDI013,5202.9
FDI24_CHUKWUDI027,11456.516
FDB44_CHUKWUDI017,9027.489
FDG09_CHUKWUDI017,7832.6543
DRB25_CHUKWUDI018,4153.31
FDS01_CHUKWUDI017,8075.206
FDW39_CHUKWUDI019,1392.3019
NCT42_CHUKWUDI049,5916.0796
FDV09_CHUKWUDI017,6094.057
NCF42_CHUKWUDI019,730.7782
FDQ11_CHUKWUDI027,12771.006
FDZ50_CHUKWUDI027,10540.932
FDC53_CHUKWUDI013,3566.667
FDD17_CHUKWUDI045,8755.637
DRF01_CHUKWUDI018,5492.4536
NCP14_CHUKWUDI013,3893.651
FDJ48_CHUKWUDI017,9637.58
DRH23_CHUKWUDI013,2673.6243
FDY04_CHUKWUDI017,6645.2505
FDQ40_CHUKWUDI018,5186.253
FDI08_CHUKWUDI017,10608.565
FDC50_CHUKWUDI010,1221.5065
FDO52_CHUKWUDI045,7190.886
NCN53_CHUKWUDI013,1935.5435
FDX16_CHUKWUDI035,6542.074
NCQ50_CHUKWUDI027,13956.26
FDL15_CHUKWUDI049,6417.4263
FDU34_CHUKWUDI013,5497.692
FDQ40_CHUKWUDI049,7547.2417
FDM10_CHUKWUDI035,9131.944
DRE49_CHUKWUDI018,6066.3735
FDA31_CHUKWUDI045,6978.6123
FDH21_CHUKWUDI035,6404.05
NCP29_CHUKWUDI013,2374.8293
FDU20_CHUKWUDI019,953.9151
FDF22_CHUKWUDI049,10553.072
NCW41_CHUKWUDI046,6275.719
NCO30_CHUKWUDI035,8133.6636
FDT09_CHUKWUDI045,5335.387
FDZ25_CHUKWUDI045,6188.7246
FDY04_CHUKWUDI027,9571.649
FDR23_CHUKWUDI045,7881.021
DRA12_CHUKWUDI010,363.99216
FDA20_CHUKWUDI049,8342.052
FDY55_CHUKWUDI045,12407.187
FDL20_CHUKWUDI049,4308.6333
FDK09_CHUKWUDI019,1683.3328
NCM43_CHUKWUDI049,7433.3745
FDY58_CHUKWUDI049,10511.906
FDP11_CHUKWUDI019,1436.947
FDF44_CHUKWUDI018,4259.7373
FDH14_CHUKWUDI045,5864.2344
FDV01_CHUKWUDI010,1040.3119
DRL49_CHUKWUDI035,5079.455
FDO56_CHUKWUDI019,733.77515
FDR12_CHUKWUDI027,10485.172
FDE16_CHUKWUDI018,9063.849
FDH27_CHUKWUDI018,4552.227
NCY18_CHUKWUDI049,7543.281
NCL18_CHUKWUDI049,7945.4175
FDX09_CHUKWUDI049,8329.397
FDC28_CHUKWUDI046,4076.052
FDR15_CHUKWUDI027,8078.958
NCH07_CHUKWUDI010,974.55707
FDF26_CHUKWUDI017,5964.471
FDP28_CHUKWUDI035,9399.191
FDM13_CHUKWUDI035,4748.2925
FDE46_CHUKWUDI027,7509.6304
FDM36_CHUKWUDI046,7247.3013
FDQ10_CHUKWUDI018,7067.0493
FDM21_CHUKWUDI035,10600.703
NCK05_CHUKWUDI010,277.39142
FDV04_CHUKWUDI010,1132.2711
FDI07_CHUKWUDI027,13885.7705
FDU57_CHUKWUDI013,5723.0737
FDM25_CHUKWUDI035,7532.1426
FDH35_CHUKWUDI013,6383.356
FDN60_CHUKWUDI027,10468.314
FDA26_CHUKWUDI035,8379.041
DRC27_CHUKWUDI045,10470.388
DRM23_CHUKWUDI027,6724.284
FDB36_CHUKWUDI018,4282.381
FDE17_CHUKWUDI013,5428.2207
FDE11_CHUKWUDI027,7471.626
FDU35_CHUKWUDI010,456.92487
FDY03_CHUKWUDI013,4208.706
FDZ49_CHUKWUDI049,8766.884
NCC07_CHUKWUDI013,3344.6135
NCR05_CHUKWUDI045,7807.139
NCK07_CHUKWUDI018,6279.6924
FDB28_CHUKWUDI045,6542.273
FDJ03_CHUKWUDI013,2240.0425
FDC38_CHUKWUDI013,5870.0806
FDZ57_CHUKWUDI018,4542.943
NCP18_CHUKWUDI035,5854.217
FDB52_CHUKWUDI027,13024.539
NCA17_CHUKWUDI013,6665.26
FDK20_CHUKWUDI013,5135.689
FDM36_CHUKWUDI049,8054.6206
FDQ25_CHUKWUDI035,7250.3975
FDR02_CHUKWUDI013,4478.2354
FDR09_CHUKWUDI027,14379.49
NCT18_CHUKWUDI035,7363.672
FDH38_CHUKWUDI018,4384.668
FDY09_CHUKWUDI010,1647.2579
FDU24_CHUKWUDI046,3786.27
FDU07_CHUKWUDI019,1244.0856
FDJ44_CHUKWUDI046,7217.079
FDN03_CHUKWUDI035,11727.537
FDB53_CHUKWUDI035,6170.8506
FDX27_CHUKWUDI010,702.1351
FDO57_CHUKWUDI046,4222.1963
FDA03_CHUKWUDI010,656.92596
NCN29_CHUKWUDI010,322.71844
FDI40_CHUKWUDI046,4647.9146
FDX55_CHUKWUDI019,1077.0562
DRG48_CHUKWUDI049,5740.2637
FDY07_CHUKWUDI010,288.5232
FDT13_CHUKWUDI017,7743.331
FDH05_CHUKWUDI045,8975.68
FDD46_CHUKWUDI027,9287.504
NCA30_CHUKWUDI049,8346.29
NCM30_CHUKWUDI013,1466.5435
FDL34_CHUKWUDI049,6494.851
NCS06_CHUKWUDI027,14092.432
FDK02_CHUKWUDI010,1006.81305
DRJ24_CHUKWUDI035,7817.5586
DRG11_CHUKWUDI046,3787.743
FDB34_CHUKWUDI010,867.21625
FDV24_CHUKWUDI010,681.6968
FDE16_CHUKWUDI045,8650.905
FDL57_CHUKWUDI019,2919.324
FDG21_CHUKWUDI049,6398.291
NCW41_CHUKWUDI027,9985.345
NCP05_CHUKWUDI018,5825.405
FDN15_CHUKWUDI019,1134.0275
FDC33_CHUKWUDI045,6474.478
FDR46_CHUKWUDI045,6713.268
FDZ45_CHUKWUDI019,909.6847
FDY44_CHUKWUDI045,6970.508
NCX18_CHUKWUDI045,10716.879
FDJ04_CHUKWUDI018,4174.7344
NCK17_CHUKWUDI013,1702.5397
FDQ31_CHUKWUDI013,3965.36
FDH26_CHUKWUDI049,5116.137
FDX33_CHUKWUDI013,6063.093
FDU36_CHUKWUDI013,4727.805
FDZ59_CHUKWUDI013,5042.317
FDM24_CHUKWUDI027,9677.391
NCI18_CHUKWUDI017,9567.6
FDO52_CHUKWUDI035,7190.886
NCB07_CHUKWUDI049,7316.155
FDW43_CHUKWUDI049,12904.374
FDQ27_CHUKWUDI046,4232.1567
NCN43_CHUKWUDI046,5381.1494
FDK10_CHUKWUDI027,13536.961
FDH32_CHUKWUDI046,3648.2227
FDZ33_CHUKWUDI017,6185.011
FDD34_CHUKWUDI049,6473.306
FDU58_CHUKWUDI045,7785.545
FDV22_CHUKWUDI017,6405.2734
NCE30_CHUKWUDI019,1614.4222
FDR27_CHUKWUDI013,5958.9897
FDL13_CHUKWUDI045,10083.694
FDM56_CHUKWUDI013,3947.6147
FDR57_CHUKWUDI046,5710.5435
NCF42_CHUKWUDI045,6482.019
FDF11_CHUKWUDI017,9515.096
FDR35_CHUKWUDI018,5856.53
FDF24_CHUKWUDI010,616.484
FDI53_CHUKWUDI017,6481.395
DRG37_CHUKWUDI035,6405.2734
NCD31_CHUKWUDI018,6303.554
FDC44_CHUKWUDI046,4554.8154
NCF42_CHUKWUDI035,8227.153
FDE24_CHUKWUDI045,7190.0957
FDW40_CHUKWUDI035,5314.505
FDP58_CHUKWUDI019,766.79614
FDV20_CHUKWUDI019,487.81302
FDB14_CHUKWUDI046,4064.872
FDI57_CHUKWUDI035,7637.078
FDS07_CHUKWUDI018,4303.1265
DRJ59_CHUKWUDI013,1931.0465
FDI35_CHUKWUDI049,7269.9233
FDA20_CHUKWUDI035,8358.244
DRI47_CHUKWUDI046,6949.789
FDC34_CHUKWUDI045,6484.2324
FDQ39_CHUKWUDI027,11826.887
FDJ10_CHUKWUDI013,5754.6333
DRK11_CHUKWUDI045,6064.297
FDQ45_CHUKWUDI035,7566.152
FDG29_CHUKWUDI013,1937.9901
FDI04_CHUKWUDI045,6056.4023
FDC09_CHUKWUDI010,616.484
FDW56_CHUKWUDI017,8644.196
FDR01_CHUKWUDI035,6076.155
FDC03_CHUKWUDI017,6579.302
DRG36_CHUKWUDI027,9226.141
FDW49_CHUKWUDI019,1856.3892
FDS49_CHUKWUDI013,2837.6663
FDA03_CHUKWUDI027,8351.266
FDQ33_CHUKWUDI027,7509.6304
FDE20_CHUKWUDI046,7251.2065
NCO30_CHUKWUDI019,1324.788
FDJ26_CHUKWUDI035,8579.787
FDW39_CHUKWUDI046,8523.909
FDZ08_CHUKWUDI010,298.86124
FDV44_CHUKWUDI049,7134.836
FDU55_CHUKWUDI045,10753.799
FDQ45_CHUKWUDI019,1372.3541
FDK34_CHUKWUDI027,15181.982
FDL33_CHUKWUDI046,9094.876
FDE24_CHUKWUDI017,7190.0957
NCH06_CHUKWUDI027,16020.985
FDF57_CHUKWUDI045,6132.2695
DRG36_CHUKWUDI035,7983.2236
FDO56_CHUKWUDI018,4374.5933
FDQ28_CHUKWUDI017,5832.093
FDP45_CHUKWUDI027,13566.51
FDN23_CHUKWUDI027,9835.725
NCA05_CHUKWUDI035,6996.9893
FDY56_CHUKWUDI027,15885.284
FDI28_CHUKWUDI013,2762.5537
DRH25_CHUKWUDI013,1927.2529
FDQ48_CHUKWUDI013,4924.091
FDS57_CHUKWUDI049,7153.2573
DRK49_CHUKWUDI013,1931.0465
FDT32_CHUKWUDI035,7615.603
FDF14_CHUKWUDI045,5684.557
FDD44_CHUKWUDI035,10914.86
FDA02_CHUKWUDI045,6210.7764
FDX32_CHUKWUDI049,6741.768
FDL44_CHUKWUDI018,5418.9434
FDR26_CHUKWUDI018,7266.8594
NCR54_CHUKWUDI017,8804.6
FDY47_CHUKWUDI013,4471.1733
FDI57_CHUKWUDI018,7652.336
FDC04_CHUKWUDI045,10817.471
NCQ06_CHUKWUDI027,15451.858
NCJ43_CHUKWUDI046,8191.1978
FDF52_CHUKWUDI035,7561.662
FDY04_CHUKWUDI035,6645.2505
DRA59_CHUKWUDI027,11161.29
FDH10_CHUKWUDI027,13190.458
FDB27_CHUKWUDI035,7585.4214
FDN25_CHUKWUDI013,2629.1782
FDH24_CHUKWUDI018,6390.5186
FDL39_CHUKWUDI017,9188.164
FDB08_CHUKWUDI018,5822.6763
FDA20_CHUKWUDI027,13437.058
FDH21_CHUKWUDI045,6404.05
NCH42_CHUKWUDI017,10239.257
FDS01_CHUKWUDI049,7458.22
FDZ10_CHUKWUDI049,5249.801
FDQ25_CHUKWUDI027,11176.924
FDU57_CHUKWUDI027,8548.636
FDB11_CHUKWUDI049,9027.056
NCX53_CHUKWUDI010,683.0236
FDX49_CHUKWUDI045,8825.76
NCX17_CHUKWUDI045,8150.5796
FDK25_CHUKWUDI019,933.0771
NCP05_CHUKWUDI049,6855.858
FDR26_CHUKWUDI046,7146.6606
FDA02_CHUKWUDI046,5406.812
FDZ57_CHUKWUDI017,5079.175
FDE11_CHUKWUDI035,7526.622
FDI57_CHUKWUDI017,7380.6562
FDB23_CHUKWUDI017,8572.558
FDR55_CHUKWUDI017,7438.976
FDG33_CHUKWUDI045,6340.783
FDN21_CHUKWUDI027,10318.103
DRB25_CHUKWUDI013,4377.303
FDA39_CHUKWUDI013,2092.8418
FDN31_CHUKWUDI045,10540.072
FDG10_CHUKWUDI010,240.66164
FDA16_CHUKWUDI027,15682.869
FDY15_CHUKWUDI018,4783.718
FDC39_CHUKWUDI035,5269.036
FDB33_CHUKWUDI045,6829.9136
FDZ21_CHUKWUDI046,3743.8457
FDI04_CHUKWUDI018,6205.664
FDU22_CHUKWUDI019,754.28015
FDZ15_CHUKWUDI013,5051.8853
FDB09_CHUKWUDI049,5283.0444
DRD24_CHUKWUDI010,817.8042
NCO06_CHUKWUDI013,1767.9011
FDM09_CHUKWUDI010,491.40128
FDY48_CHUKWUDI018,4690.9995
FDP52_CHUKWUDI035,10155.005
DRE49_CHUKWUDI035,6775.047
FDS25_CHUKWUDI018,4023.2212
FDS45_CHUKWUDI010,979.5103
FDF20_CHUKWUDI049,7747.421
FDM15_CHUKWUDI035,5565.6665
NCL18_CHUKWUDI019,1004.71265
NCB18_CHUKWUDI013,3348.419
DRF01_CHUKWUDI046,5640.279
DRB01_CHUKWUDI027,11361.015
FDU26_CHUKWUDI010,611.8391
FDW32_CHUKWUDI013,3160.4443
FDL34_CHUKWUDI046,5320.378
FDZ23_CHUKWUDI035,8448.378
NCX29_CHUKWUDI049,5918.392
FDX59_CHUKWUDI013,1498.8217
FDR39_CHUKWUDI017,8387.892
FDW40_CHUKWUDI010,920.35126
FDD20_CHUKWUDI046,5364.77
FDS07_CHUKWUDI046,4472.0947
FDN40_CHUKWUDI013,5924.1865
FDY16_CHUKWUDI027,11935.649
NCJ05_CHUKWUDI013,5719.3447
FDW12_CHUKWUDI045,6085.005
FDX51_CHUKWUDI049,9247.12
FDQ01_CHUKWUDI045,9444.845
NCI17_CHUKWUDI046,3840.8608
FDM58_CHUKWUDI010,501.1579
FDU44_CHUKWUDI035,6262.6895
FDX20_CHUKWUDI035,8448.989
DRD49_CHUKWUDI017,8510.031
FDS08_CHUKWUDI035,7991.0083
FDG32_CHUKWUDI017,8389.784
NCY42_CHUKWUDI049,5442.9985
FDB09_CHUKWUDI035,5016.9585
FDA38_CHUKWUDI019,2219.5261
FDA45_CHUKWUDI045,4374.125
NCV29_CHUKWUDI049,8054.6206
FDD45_CHUKWUDI013,3120.5479
NCN17_CHUKWUDI046,4291.812
NCW53_CHUKWUDI045,9664.547
FDX50_CHUKWUDI013,4275.1094
FDW34_CHUKWUDI017,10297.261
NCI54_CHUKWUDI010,562.2294
FDE04_CHUKWUDI035,8054.5103
NCK29_CHUKWUDI049,4643.717
FDQ57_CHUKWUDI049,6865.5474
FDD11_CHUKWUDI017,10268.605
NCT41_CHUKWUDI013,6113.929
FDW47_CHUKWUDI010,796.8638
FDM52_CHUKWUDI017,6301.425
FDZ38_CHUKWUDI018,8421.541
NCP02_CHUKWUDI013,2773.7659
FDK08_CHUKWUDI010,911.6937
DRP35_CHUKWUDI035,5762.302
FDA47_CHUKWUDI027,8894.257
DRG37_CHUKWUDI046,6504.259
FDS31_CHUKWUDI018,5697.081
NCX29_CHUKWUDI035,5663.9116
NCK53_CHUKWUDI046,4318.5283
FDV21_CHUKWUDI018,4839.3994
FDX47_CHUKWUDI049,6382.3193
NCL29_CHUKWUDI027,9264.086
FDO60_CHUKWUDI013,1835.4882
NCX29_CHUKWUDI046,5762.897
FDW02_CHUKWUDI046,4751.2603
NCN14_CHUKWUDI046,8312.607
FDH50_CHUKWUDI018,6301.4185
FDY49_CHUKWUDI049,6993.759
DRE37_CHUKWUDI018,7319.1694
FDW49_CHUKWUDI027,14650.628
FDA45_CHUKWUDI035,4824.7173
FDQ39_CHUKWUDI045,7908.8667
NCW53_CHUKWUDI018,9290.494
NCS53_CHUKWUDI027,9973.664
FDO13_CHUKWUDI019,1213.832
FDS60_CHUKWUDI046,6793.5845
FDR44_CHUKWUDI018,4506.726
FDH27_CHUKWUDI013,5380.5474
NCC06_CHUKWUDI017,5480.677
DRC25_CHUKWUDI013,3965.36
FDP48_CHUKWUDI049,7860.659
NCV05_CHUKWUDI017,5864.3447
FDD22_CHUKWUDI049,4571.4453
FDE53_CHUKWUDI046,4905.0625
FDU58_CHUKWUDI018,6646.963
FDU59_CHUKWUDI013,5947.722
FDC52_CHUKWUDI013,6096.469
NCM53_CHUKWUDI049,3888.0005
FDX37_CHUKWUDI010,375.5054
NCG18_CHUKWUDI013,4115.003
FDS23_CHUKWUDI019,607.6719
NCX05_CHUKWUDI010,736.41205
NCL31_CHUKWUDI045,5142.1514
FDU24_CHUKWUDI049,2352.5396
FDW10_CHUKWUDI017,6385.3296
FDJ38_CHUKWUDI018,7087.1475
NCQ53_CHUKWUDI017,11969.305
FDI15_CHUKWUDI017,8281.745
FDN27_CHUKWUDI018,4853.409
FDF33_CHUKWUDI010,945.702
